last_update;uuid;title;EPG genre;production year;providerId;providerId type;alternative titles
18/12/2020 20:18;7eb208db-9e31-472d-bae3-9a8493b7595f;Grey's Anatomy;1;2005;datatv_se94556;datatv;[[ALT]]Grey's Anatomy[[ALT]]Grey's Anatomy[[ALT]]Grey's Anatomy
13/01/2021 13:34;19e6c9f3-5c68-408c-9375-1c7a9a527400;Giardini da incubo;4;2014;datatv_se186440;datatv;[[ALT]]Giardini da incubo[[ALT]]Giardini da incubo[[ALT]]Giardini da incubo
19/01/2021 14:07;0890e604-7919-47d9-addd-44aceb2d19e6;Fotografi;4;2011;datatv_se182988;datatv;[[ALT]]Fotografi[[ALT]]Fotografi[[ALT]]Fotografi
14/01/2021 15:45;efff3208-9d54-4453-bdad-25b862e20cf9;Senza filtri;4;2017;datatv_se216442;datatv;[[ALT]]Senza filtri[[ALT]]Uncensored with Michael Ware[[ALT]]Senza filtri
15/01/2021 13:10;0cbe63c6-ccd0-4d5d-aad4-436394949340;Booba;6;2014;datatv_se215512;datatv;[[ALT]]Booba[[ALT]]Booba[[ALT]]Booba
13/01/2021 13:26;0828a35c-2e4d-4e24-8334-cee91222fd11;Aquarium: An Aquatic Life;4;2017;datatv_se233508;datatv;[[ALT]]Aquarium: An Aquatic Life[[ALT]]Aquarium: An Aquatic Life[[ALT]]Aquarium: An Aquatic Life
19/01/2021 14:11;35d3c518-03a5-4814-bd9f-3160d49dd4eb;Vita da ricchi;4;2015;datatv_se232911;datatv;[[ALT]]Vita da ricchi[[ALT]]How the Other Half Lives[[ALT]]Vita da ricchi
19/01/2021 14:15;b8428d1c-ac5e-4b95-8dca-150143e88ee5;The Last 24 Hours;4;2018;datatv_se238844;datatv;[[ALT]]The Last 24 Hours[[ALT]]The Last 24 Hours[[ALT]]The Last 24 Hours
19/01/2021 14:53;54a4b25c-7894-4abe-b274-e9c668c58674;Ogni Mattina;4;2020;datatv_se252057;datatv;[[ALT]]Ogni Mattina[[ALT]]Ogni Mattina[[ALT]]Ogni Mattina
15/01/2021 15:47;9d0e1979-39e3-42b9-918c-400e1495b6c3;I segreti del cibo;4;2012;datatv_se251557;datatv;[[ALT]]TÇnyleg °gy kÇszÅl?![[ALT]]Food Factory[[ALT]]I segreti del cibo
18/01/2021 20:17;a865d03d-a59d-41f1-94a4-9c5da9579378;Prada America's Cup;2;2020;datatv_se256389;datatv;[[ALT]]Prada America's Cup[[ALT]]Prada America's Cup[[ALT]]Prada America's Cup
18/01/2021 11:30;39d5e5b3-a9e9-42d5-9ff2-dc84a835981d;Rankin's Photo Project;4;2020;datatv_se256782;datatv;[[ALT]]Rankin's Photo Project[[ALT]]Rankin's Photo Project[[ALT]]Rankin's Photo Project
15/01/2021 16:21;b0e1e182-8af7-4880-940f-23202c858283;I Signori della vela;2;2021;datatv_se257195;datatv;[[ALT]]I Signori della vela[[ALT]]I Signori della vela[[ALT]]I Signori della vela
14/01/2021 11:31;6bd5fe0c-9137-4c25-9bc9-1c08c78257ad;Challengers for Now 1a parte;2;2021;datatv_se257196;datatv;[[ALT]]Challengers for Now 1a parte[[ALT]]Challengers for Now[[ALT]]Challengers for Now 1a parte
18/01/2021 13:03;0d077096-b8fe-4dee-9c76-14b7a8336623;Shark Academy - La serie;6;2019;datatv_se257234;datatv;[[ALT]]Shark Academy - La serie[[ALT]]Shark Academy - La serie[[ALT]]Shark Academy
15/01/2021 13:11;da1d1702-6a80-4ff8-9337-6d9095efbaf7;Campionati Mondiali M;2;2021;datatv_se257375;datatv;[[ALT]]Campionati Mondiali M[[ALT]]Campionati Mondiali M[[ALT]]Campionati Mondiali M
18/01/2021 08:57;c02711ce-c897-4fba-a319-512494d3f38e;UCL Special;2;2021;datatv_se257358;datatv;[[ALT]]UCL Special[[ALT]]UEFA Champions League Story[[ALT]]UCL Special
18/01/2021 08:24;1ffc5fb4-8c02-4f64-ada3-53d410092a72;Icarus Ultra;2;2021;datatv_se257356;datatv;[[ALT]]Icarus Ultra[[ALT]]Icarus Ultra[[ALT]]Icarus Ultra
18/01/2021 14:52;6388b171-05b0-4315-8595-0cc2cab0cd95;Ti spazzo in due;1;2020;datatv_se255387;datatv;[[ALT]]Ti spazzo in due[[ALT]]Ti spazzo in due[[ALT]]Ti spazzo in due
19/01/2021 09:59;c553e07b-4aad-4383-9a09-85323a75211d;Eurolega F;2;2021;datatv_se257574;datatv;[[ALT]]Eurolega F[[ALT]]Eurolega F[[ALT]]Eurolega F
19/01/2021 13:39;49b6b549-77d4-4cae-92d1-ad295dd672e3;Group Chat with Young Dylan & That Girl Lay Lay;1;2020;datatv_se256938;datatv;[[ALT]]Group Chat with Young Dylan & That Girl Lay Lay[[ALT]]Group Chat with Young Dylan & That Girl Lay Lay[[ALT]]Group Chat with Young Dylan & That Girl Lay Lay
12/01/2021 09:53;0bb84279-4d14-413c-bbc3-5041ad0a8713;Accused;1;2015;datatv_se204769;datatv;[[ALT]]Accused[[ALT]]AccusÇ[[ALT]]Accused
13/01/2021 13:38;3bf41082-2f70-4adc-a526-cd1c926cdda7;Piccole donne;1;2017;datatv_se229279;datatv;[[ALT]]Piccole donne[[ALT]]Little Women[[ALT]]Piccole donne
12/01/2021 14:34;3bb1b7d5-e9e7-4dd0-9324-673df0542ea4;Gli speciali del Gambero Rosso;4;2012;datatv_se229756;datatv;[[ALT]]Gli speciali del Gambero Rosso[[ALT]]Gli speciali del Gambero Rosso[[ALT]]Gli speciali del Gambero Rosso
12/01/2021 10:49;a23c5f7d-77bf-4286-ac46-943e3c654d50;1994;1;2019;datatv_se243658;datatv;[[ALT]]1994[[ALT]]1994[[ALT]]1994
19/01/2021 00:58;512e6df5-1cc5-417c-8583-dcede56b9a98;NBA Special;2;2018;datatv_se250427;datatv;[[ALT]]NBA Special[[ALT]]NBA Special[[ALT]]NBA Special
13/01/2021 13:38;8d0a9d4f-5622-4bc5-a1c1-b5a1a7f4318a;RitoccÖti! Collection;4;2020;datatv_se252169;datatv;[[ALT]]RitoccÖti! Collection[[ALT]]RitoccÖti! Collection[[ALT]]RitoccÖti! Collection
18/01/2021 21:51;df9062f7-8004-438a-b11c-7e2d09c1429d;1-on-1 Caron Butler;2;2020;datatv_se253267;datatv;[[ALT]]1-on-1 Caron Butler[[ALT]]1-on-1 Caron Butler: Cloud & Abdur-Rahim[[ALT]]1-on-1 Caron Butler
12/01/2021 14:57;810425ca-3a76-463d-b49b-c3800bfa5b80;Geni del crimine;4;2020;datatv_se252944;datatv;[[ALT]]Geni del crimine[[ALT]]Murder Masterminds[[ALT]]Murder Masterminds - Geni del crimine
19/01/2021 00:53;07b55c33-2faf-4154-8693-9900940eb735;High Tops;2;2018;datatv_se253805;datatv;[[ALT]]High Tops[[ALT]]High Tops[[ALT]]High Tops
12/01/2021 15:02;c54ae83b-5b15-4d7e-82d0-d0efa50b6588;Australian Open;2;2020;datatv_se230595;datatv;[[ALT]]Australian Open[[ALT]]Australian Open[[ALT]]Australian Open
12/01/2021 16:52;0b550d81-20aa-431d-9372-7a9ed673dec1;I Signori della Serie A;2;2018;datatv_se250592;datatv;[[ALT]]I Signori della Serie A[[ALT]]I Signori della Serie A[[ALT]]I Signori della Serie A
19/01/2021 12:54;fba001ba-8181-4601-abc3-139a632f10a2;Approfondimento America's Cup;2;2020;datatv_se256576;datatv;[[ALT]]Approfondimento America?s Cup[[ALT]]Studio vela[[ALT]]Studio Vela
19/01/2021 14:07;b2016491-885b-4072-96bc-671eb98803d4;Group Chat with Jayden & Brent;1;2020;datatv_se256936;datatv;[[ALT]]Group Chat with Annie & Jayden[[ALT]]Group Chat with Jayden & Brent[[ALT]]Group Chat with Jayden & Brent
15/01/2021 15:47;4d80ab5d-6ce1-42d9-a45a-5f7ff17bc13c;Just Add Magic Mystery City;6;2020;datatv_se256895;datatv;[[ALT]]Just Add Magic Mystery City[[ALT]]Just Add Magic Mystery City[[ALT]]Just Add Magic Mystery City
12/01/2021 17:19;775137bf-73b7-4aad-b20f-2d50002d4cb8;Un pizzico di magia;6;2007;datatv_se236388;datatv;[[ALT]]Un pizzico di magia[[ALT]]A Kind of Magic[[ALT]]Un pizzico di magia
18/01/2021 10:35;5df2d684-9288-40bc-b5a4-92234a3f4651;Dama Passion;4;2020;datatv_se256690;datatv;[[ALT]]Dama Passion[[ALT]]Dama Passion[[ALT]]Dama Passion
07/01/2021 19:05;b3700201-4228-44c9-a835-d2f146928302;Matrimonio a prima vista Australia;1;2015;datatv_se216619;datatv;[[ALT]]Matrimonio a prima vista Australia[[ALT]]Married at first sight[[ALT]]Matrimonio a prima vista Australia
18/01/2021 13:01;b62bb613-58a6-4c19-a5bb-6785e40f8e66;MasterChef Australia;1;2009;datatv_se177592;datatv;[[ALT]]MasterChef Australia[[ALT]]MasterChef Australia[[ALT]]MasterChef Australia
08/01/2021 20:34;485c23a8-e02e-4db9-ad2b-be90ad364eea;Una notte al museo;4;2011;datatv_se203138;datatv;[[ALT]]Una notte al museo[[ALT]]Museum Secrets[[ALT]]Una notte al museo
13/01/2021 13:38;410319e0-0656-4b03-ba2c-b334a638f168;Sei in un Paese meraviglioso;4;2015;datatv_se208484;datatv;[[ALT]]Sei in un Paese meraviglioso[[ALT]]Sei in un Paese meraviglioso[[ALT]]Sei in un Paese meraviglioso
18/01/2021 18:51;b45bc0a6-7942-4b5f-a51e-6f1fa8640b18;ArtBox;4;2017;datatv_se216674;datatv;[[ALT]]ArtBox[[ALT]]ArtBox[[ALT]]ArtBox
13/01/2021 10:36;10e58dcd-f94c-4080-9284-46d08704dbd4;Affari di famiglia;4;2009;datatv_se155498;datatv;[[ALT]]Trato Feito[[ALT]]Pawn $tars[[ALT]]Pawn Stars[[ALT]]Affari di famiglia
08/01/2021 13:04;5432ee41-e89a-4f61-9a5a-74c45a24be6c;Too Young to Die;4;2016;datatv_se229123;datatv;[[ALT]]Too Young to Die[[ALT]]Too Young to Die[[ALT]]Too Young to Die
07/01/2021 13:09;7d850490-abd6-420a-b5aa-a1f756a685c1;X Factor - Il sogno;1;2019;datatv_se243300;datatv;[[ALT]]X Factor - Il sogno[[ALT]]X Factor - Il sogno[[ALT]]X Factor - Il sogno
19/01/2021 12:56;87228923-b95f-4318-8521-0392a663f1f5;Ghosted;1;2019;datatv_se247600;datatv;[[ALT]]MTV's Ghosted: Love Gone Missing[[ALT]]Ghosted[[ALT]]Ghosted - L'amore sparito
14/01/2021 07:47;5a37514f-8740-4d56-b8da-ca411d32b18f;PGA Tour;2;2019;datatv_se239695;datatv;[[ALT]]PGA Tour[[ALT]]PGA Tour[[ALT]]PGA Tour
18/01/2021 10:38;7c6060c1-ae73-4951-8096-e5352629f32a;Storie di pesca in acque interne;4;2021;datatv_se256726;datatv;[[ALT]]Storie di pesca in acque interne[[ALT]]Storie di pesca in acque interne[[ALT]]Storie di pesca in acque interne
14/01/2021 11:27;b7fddab3-645e-499d-a9c9-13e02859f846;L'alfabeto di Giorgione;4;2020;datatv_se256708;datatv;[[ALT]]L'alfabeto di Giorgione[[ALT]]L'alfabeto di Giorgione[[ALT]]L'alfabeto di Giorgione
07/01/2021 16:27;895cfecb-c08a-4dd9-8356-e6bae508ad32;A beccacce e coturnici nei Balcani;4;2020;datatv_se256681;datatv;[[ALT]]A beccacce e coturnici nei Balcani[[ALT]]A beccacce e coturnici nei Balcani[[ALT]]A beccacce e coturnici nei Balcani
13/01/2021 10:14;3b48b87d-5886-4404-ade0-18ba6eb5cb17;Caccia al campo;4;2021;datatv_se84180;datatv;[[ALT]]Caccia al campo[[ALT]]Caccia al campo[[ALT]]Caccia al campo
07/01/2021 15:28;6897b472-01c1-4285-ae0d-c8cf3e6a513a;Doraemon Classic;6;1979;datatv_se257293;datatv;[[ALT]]Stand by Me: Doraemon[[ALT]]Doraemon 3D: Stand by Me[[ALT]]Doraemon Classic[[ALT]]Doraemon Classic
08/01/2021 13:51;2123b152-239e-455a-bc1b-32c3d9f86cd8;Supercoppa di Francia;2;2021;datatv_se257351;datatv;[[ALT]]Supercoppa di Francia[[ALT]]TrophÇe des Champions[[ALT]]Supercoppa di Francia
08/01/2021 20:27;16daac3f-a376-47ef-8076-4c43138aa7e5;Masters Doha;2;2021;datatv_se257281;datatv;[[ALT]]Masters Doha[[ALT]]Masters Doha[[ALT]]Masters Doha
18/01/2021 12:51;818eb899-4beb-4503-8cdb-8f8e15a5a83a;Baghdad Central;1;2020;datatv_se256524;datatv;[[ALT]]Baghdad Central[[ALT]]Baghdad Central[[ALT]]Baghdad Central
14/01/2021 15:57;fdcc7796-3295-451a-a2fc-a9f6da5fe2ec;Road Hauks: motori da paura;4;2016;datatv_se255899;datatv;[[ALT]]Road Hauks: motori da paura[[ALT]]Road Hauks[[ALT]]Road Hauks: motori da paura
09/01/2021 09:16;36a16846-5e0a-4251-b9e8-e3abacc1a6e7;Tour de Ski;2;2006;datatv_se238020;datatv;[[ALT]]Tour de Ski[[ALT]]Tour de Ski[[ALT]]Tour de Ski
04/01/2021 17:35;5af0e987-89af-435b-a92d-2ae92e54c5bc;Private Collection;4;2014;datatv_se218263;datatv;[[ALT]]Private Collection[[ALT]]Private Collection[[ALT]]Private Collection
04/01/2021 20:49;fef62a76-a6f9-4d53-a860-2ac2743eca7b;Matrimonio a prima vista Italia;1;2016;datatv_se216628;datatv;[[ALT]]Matrimonio a prima vista Italia[[ALT]]Married at First Sight Italy[[ALT]]Matrimonio a prima vista Italia
04/01/2021 17:27;7ba82456-5b96-4afd-b302-365bc5cfc33c;Art Investigation;4;2014;datatv_se215926;datatv;[[ALT]]Art Investigation[[ALT]]Art Investigation[[ALT]]Art Investigation
07/01/2021 12:57;52733279-b865-40c7-be3b-c9aff6079282;Italie invisibili;4;2016;datatv_se215221;datatv;[[ALT]]Italie invisibili[[ALT]]Italie invisibili[[ALT]]Italie invisibili
03/01/2021 21:46;51c7dbee-f46c-4155-ae52-05d8915e382c;Anteprima Calciomercato - L'originale;2;2018;datatv_se220811;datatv;[[ALT]]Anteprima Calciomercato - L'originale[[ALT]]Anteprima Calciomercato - L'originale[[ALT]]Anteprima Calciomercato - L'originale
28/05/2018 06:54;808c63f6-44d9-4eb2-a15d-7c32a6b4094d;Dr. House - Medical Division;;;DATATV_se93993;DATATV;
28/05/2018 06:54;b92e3afb-f8c3-4b6d-be2c-42204fea2c41;MasterChef Canada;;;DATATV_se189391;DATATV;
13/01/2021 13:38;f95816bd-fdac-4f4c-b7d3-f2e1665394ab;Mollo tutto cambio vita;4;2018;datatv_se230884;datatv;[[ALT]]Mollo tutto cambio vita[[ALT]]Mollo tutto e cambio vita[[ALT]]Mollo tutto cambio vita
04/01/2021 17:35;313b320f-1fa0-4fc0-a26b-c7e5b4ebd0e2;MasterChef Canada;1;2014;datatv_se189391;datatv;[[ALT]]MasterChef Canada[[ALT]]MasterChef Canada[[ALT]]MasterChef Canada
06/01/2021 08:53;1b5841dd-3a26-489c-b556-2bc1e1983656;La vita segreta dei milionari;4;2013;datatv_se240933;datatv;[[ALT]]La vita segreta dei milionari[[ALT]]Secret Lives of the Super Rich[[ALT]]La vita segreta dei milionari
05/01/2021 17:19;97c772e8-7bae-4ac2-8620-31162a5ff3bd;America's Got Talent: The Champions;1;2019;datatv_se241535;datatv;[[ALT]]America's Got Talent: The Champions[[ALT]]America's Got Talent: The Champions[[ALT]]America's Got Talent: The Champions
05/01/2021 14:30;e33de0f8-7525-4fc2-87f6-5b036607e8f5;Elvis Presley - Re per sempre;3;2018;datatv_se246774;datatv;[[ALT]]Elvis Presley - Re per sempre[[ALT]]Elvis Presley: The Searcher[[ALT]]Elvis Presley - Re per sempre
14/01/2021 07:47;ce78e76e-1b9e-43c4-afab-e85182a92646;Coppa del Mondo;2;2004;datatv_se236692;datatv;[[ALT]]Coppa del Mondo[[ALT]]Coppa del Mondo[[ALT]]Coppa del Mondo
04/01/2021 15:07;ec03b369-4781-4cb4-8d7a-841c29d7d0c3;Punk;4;2019;datatv_se248484;datatv;[[ALT]]Punk[[ALT]]Punk[[ALT]]Punk
05/01/2021 15:24;9df7819e-80b6-4287-8255-b9026b2cdd89;The 2000's;4;2018;datatv_se248503;datatv;[[ALT]]The 2000's[[ALT]]The 2000's[[ALT]]The 2000's
19/01/2021 09:59;95089558-449c-46f5-ab95-21c1058c1aef;Dr. House - Medical Division;1;2004;datatv_se93993;datatv;[[ALT]]Dr House[[ALT]]House - Medical Division[[ALT]]House M.D.[[ALT]]House, M.D.[[ALT]]House, M.D.[[ALT]]Dr. House - Medical Division
05/01/2021 16:06;adc3e47f-d252-40b6-a3ff-9c5d0cdbb1c5;Deer Squad;6;2019;datatv_se255631;datatv;[[ALT]]Deer Squad[[ALT]]Deer Squad[[ALT]]Cerbiatti in azione
18/01/2021 12:59;895f9368-d3e8-4df7-a8d4-2317b198b386;Il grido di una madre;4;2020;datatv_se255951;datatv;[[ALT]]Il grido di una madre[[ALT]]Trial in the Outback[[ALT]]Il grido di una madre
04/01/2021 17:18;be4f1446-e931-406f-9764-99a3e04d83c7;100 giorni all'inverno;4;2020;datatv_se256180;datatv;[[ALT]]100 giorni all'inverno[[ALT]]100 Days Wild[[ALT]]100 giorni all'inverno
05/01/2021 20:35;49bd831f-fbd5-4ef5-8ad0-e5f67864eff2;Qualificazioni EHF EURO 2022;2;2020;datatv_se255450;datatv;[[ALT]]Qualificazioni EHF Euro 2022[[ALT]][[ALT]]Qualificazioni Euro 2022
05/01/2021 23:12;98f0752a-95e9-4af1-81b5-c7bcd586c049;Ex on the Beach Italia - Best Moments;1;2020;datatv_se257325;datatv;[[ALT]]Ex on the Beach Italia - Best Moments[[ALT]]Ex on the Beach Italia - Best Moments[[ALT]]Ex on the Beach Italia - Best Moments
18/01/2021 09:22;7d670f50-9d76-451d-a21b-a048bc2d193f;16 & Recovering;1;2020;datatv_se257041;datatv;[[ALT]]16 & Recovering[[ALT]]16 & Recovering[[ALT]]16 & Recovering
